"county","total_cases","date","new_cases"
"Barnstable",1,2020-03-16,1
"Berkshire",11,2020-03-16,11
"Bristol",2,2020-03-16,2
"Essex",8,2020-03-16,8
"Hampden",1,2020-03-16,1
"Middlesex",83,2020-03-16,83
"Norfolk",36,2020-03-16,36
"Plymouth",3,2020-03-16,3
"Suffolk",36,2020-03-16,36
"Worcester",6,2020-03-16,6
"Unknown",10,2020-03-16,10
"Barnstable",2,2020-03-17,1
"Berkshire",14,2020-03-17,3
"Bristol",5,2020-03-17,3
"Essex",8,2020-03-17,0
"Hampden",1,2020-03-17,0
"Middlesex",89,2020-03-17,6
"Norfolk",43,2020-03-17,7
"Plymouth",5,2020-03-17,2
"Suffolk",42,2020-03-17,6
"Worcester",8,2020-03-17,2
"Unknown",1,2020-03-17,-9
"Barnstable",2,2020-03-18,0
"Berkshire",17,2020-03-18,3
"Bristol",5,2020-03-18,0
"Essex",14,2020-03-18,6
"Franklin",1,2020-03-18,0
"Hampden",2,2020-03-18,1
"Middlesex",100,2020-03-18,11
"Norfolk",45,2020-03-18,2
"Plymouth",5,2020-03-18,0
"Suffolk",51,2020-03-18,9
"Worcester",10,2020-03-18,2
"Unknown",4,2020-03-18,3
"Barnstable",5,2020-03-19,3
"Berkshire",18,2020-03-19,1
"Bristol",6,2020-03-19,1
"Essex",19,2020-03-19,5
"Franklin",1,2020-03-19,0
"Hampden",3,2020-03-19,1
"Hampshire",1,2020-03-19,0
"Middlesex",119,2020-03-19,19
"Norfolk",52,2020-03-19,7
"Plymouth",5,2020-03-19,0
"Suffolk",72,2020-03-19,21
"Worcester",14,2020-03-19,4
"Unknown",13,2020-03-19,9
"Barnstable",9,2020-03-20,4
"Berkshire",20,2020-03-20,2
"Bristol",6,2020-03-20,0
"Essex",29,2020-03-20,10
"Franklin",1,2020-03-20,0
"Hampden",3,2020-03-20,0
"Hampshire",2,2020-03-20,1
"Middlesex",144,2020-03-20,25
"Norfolk",64,2020-03-20,12
"Plymouth",11,2020-03-20,6
"Suffolk",86,2020-03-20,14
"Worcester",19,2020-03-20,5
"Unknown",19,2020-03-20,6
"Barnstable",11,2020-03-21,2
"Berkshire",21,2020-03-21,1
"Bristol",14,2020-03-21,8
"Dukes",1,2020-03-21,0
"Essex",41,2020-03-21,12
"Franklin",2,2020-03-21,1
"Hampden",9,2020-03-21,6
"Hampshire",2,2020-03-21,0
"Middlesex",177,2020-03-21,33
"Norfolk",69,2020-03-21,5
"Plymouth",20,2020-03-21,9
"Suffolk",108,2020-03-21,22
"Worcester",24,2020-03-21,5
"Unknown",26,2020-03-21,7
"Barnstable",24,2020-03-22,13
"Berkshire",23,2020-03-22,2
"Bristol",24,2020-03-22,10
"Dukes",1,2020-03-22,0
"Essex",60,2020-03-22,19
"Franklin",2,2020-03-22,0
"Hampden",12,2020-03-22,3
"Hampshire",4,2020-03-22,2
"Middlesex",199,2020-03-22,22
"Norfolk",75,2020-03-22,6
"Plymouth",25,2020-03-22,5
"Suffolk",126,2020-03-22,18
"Worcester",37,2020-03-22,13
"Unknown",34,2020-03-22,8
"Barnstable",30,2020-03-23,6
"Berkshire",26,2020-03-23,3
"Bristol",25,2020-03-23,1
"Dukes",1,2020-03-23,0
"Essex",73,2020-03-23,13
"Franklin",2,2020-03-23,0
"Hampden",15,2020-03-23,3
"Hampshire",6,2020-03-23,2
"Middlesex",232,2020-03-23,33
"Norfolk",82,2020-03-23,7
"Plymouth",32,2020-03-23,7
"Suffolk",154,2020-03-23,28
"Worcester",42,2020-03-23,5
"Unknown",57,2020-03-23,23
"Barnstable",40,2020-03-24,10
"Berkshire",37,2020-03-24,11
"Bristol",31,2020-03-24,6
"Dukes",2,2020-03-24,1
"Essex",118,2020-03-24,45
"Franklin",5,2020-03-24,3
"Hampden",24,2020-03-24,9
"Hampshire",8,2020-03-24,2
"Middlesex",304,2020-03-24,72
"Norfolk",129,2020-03-24,47
"Plymouth",64,2020-03-24,32
"Suffolk",234,2020-03-24,80
"Worcester",73,2020-03-24,31
"Unknown",90,2020-03-24,33
"Barnstable",51,2020-03-25,11
"Berkshire",71,2020-03-25,34
"Bristol",67,2020-03-25,36
"Dukes",3,2020-03-25,1
"Essex",177,2020-03-25,59
"Franklin",14,2020-03-25,9
"Hampden",45,2020-03-25,21
"Hampshire",11,2020-03-25,3
"Middlesex",446,2020-03-25,142
"Norfolk",222,2020-03-25,93
"Plymouth",101,2020-03-25,37
"Suffolk",342,2020-03-25,108
"Worcester",129,2020-03-25,56
"Unknown",159,2020-03-25,69
"Barnstable",67,2020-03-26,16
"Berkshire",73,2020-03-26,2
"Bristol",90,2020-03-26,23
"Dukes",3,2020-03-26,0
"Essex",247,2020-03-26,70
"Franklin",16,2020-03-26,2
"Hampden",55,2020-03-26,10
"Hampshire",17,2020-03-26,6
"Middlesex",538,2020-03-26,92
"Norfolk",292,2020-03-26,70
"Plymouth",138,2020-03-26,37
"Suffolk",448,2020-03-26,106
"Worcester",166,2020-03-26,37
"Unknown",267,2020-03-26,108
"Barnstable",100,2020-03-27,33
"Berkshire",105,2020-03-27,32
"Bristol",129,2020-03-27,39
"Dukes",4,2020-03-27,1
"Essex",350,2020-03-27,103
"Franklin",24,2020-03-27,8
"Hampden",90,2020-03-27,35
"Hampshire",20,2020-03-27,3
"Middlesex",685,2020-03-27,147
"Norfolk",393,2020-03-27,101
"Plymouth",187,2020-03-27,49
"Suffolk",631,2020-03-27,183
"Worcester",219,2020-03-27,53
"Unknown",303,2020-03-27,36
"Barnstable",133,2020-03-28,33
"Berkshire",119,2020-03-28,14
"Bristol",179,2020-03-28,50
"Dukes",8,2020-03-28,4
"Essex",472,2020-03-28,122
"Franklin",39,2020-03-28,15
"Hampden",183,2020-03-28,93
"Hampshire",30,2020-03-28,10
"Middlesex",842,2020-03-28,157
"Norfolk",490,2020-03-28,97
"Plymouth",272,2020-03-28,85
"Suffolk",843,2020-03-28,212
"Worcester",291,2020-03-28,72
"Unknown",356,2020-03-28,53
"Barnstable",148,2020-03-29,15
"Berkshire",151,2020-03-29,32
"Bristol",208,2020-03-29,29
"Dukes",8,2020-03-29,0
"Essex",570,2020-03-29,98
"Franklin",41,2020-03-29,2
"Hampden",201,2020-03-29,18
"Hampshire",37,2020-03-29,7
"Middlesex",981,2020-03-29,139
"Norfolk",548,2020-03-29,58
"Plymouth",325,2020-03-29,53
"Suffolk",940,2020-03-29,97
"Worcester",337,2020-03-29,46
"Unknown",460,2020-03-29,104
"Barnstable",173,2020-03-30,25
"Berkshire",162,2020-03-30,11
"Bristol",263,2020-03-30,55
"Dukes",8,2020-03-30,0
"Essex",653,2020-03-30,83
"Franklin",49,2020-03-30,8
"Hampden",255,2020-03-30,54
"Hampshire",46,2020-03-30,9
"Middlesex",1141,2020-03-30,160
"Norfolk",628,2020-03-30,80
"Plymouth",380,2020-03-30,55
"Suffolk",1115,2020-03-30,175
"Worcester",390,2020-03-30,53
"Unknown",489,2020-03-30,29
"Barnstable",191,2020-03-31,18
"Berkshire",171,2020-03-31,9
"Bristol",306,2020-03-31,43
"Dukes",8,2020-03-31,0
"Essex",784,2020-03-31,131
"Franklin",61,2020-03-31,12
"Hampden",354,2020-03-31,99
"Hampshire",69,2020-03-31,23
"Middlesex",1340,2020-03-31,199
"Norfolk",738,2020-03-31,110
"Plymouth",459,2020-03-31,79
"Suffolk",1373,2020-03-31,258
"Worcester",433,2020-03-31,43
"Unknown",333,2020-03-31,-156
"Barnstable",255,2020-04-01,64
"Berkshire",183,2020-04-01,12
"Bristol",366,2020-04-01,60
"Dukes",11,2020-04-01,3
"Essex",885,2020-04-01,101
"Franklin",72,2020-04-01,11
"Hampden",475,2020-04-01,121
"Hampshire",81,2020-04-01,12
"Middlesex",1582,2020-04-01,242
"Norfolk",829,2020-04-01,91
"Plymouth",561,2020-04-01,102
"Suffolk",1624,2020-04-01,251
"Worcester",563,2020-04-01,130
"Unknown",251,2020-04-01,-82
"Barnstable",283,2020-04-02,28
"Berkshire",213,2020-04-02,30
"Bristol",424,2020-04-02,58
"Dukes",5,2020-04-02,-6
"Essex",1039,2020-04-02,154
"Franklin",85,2020-04-02,13
"Hampden",546,2020-04-02,71
"Hampshire",102,2020-04-02,21
"Middlesex",1870,2020-04-02,288
"Nantucket",7,2020-04-02,0
"Norfolk",938,2020-04-02,109
"Plymouth",621,2020-04-02,60
"Suffolk",1896,2020-04-02,272
"Worcester",667,2020-04-02,104
"Unknown",270,2020-04-02,19
"Barnstable",314,2020-04-03,31
"Berkshire",240,2020-04-03,27
"Bristol",517,2020-04-03,93
"Dukes",7,2020-04-03,2
"Essex",1238,2020-04-03,199
"Franklin",89,2020-04-03,4
"Hampden",661,2020-04-03,115
"Hampshire",114,2020-04-03,12
"Middlesex",2202,2020-04-03,332
"Nantucket",9,2020-04-03,2
"Norfolk",1045,2020-04-03,107
"Plymouth",745,2020-04-03,124
"Suffolk",2183,2020-04-03,287
"Worcester",825,2020-04-03,158
"Unknown",213,2020-04-03,-57
"Barnstable",330,2020-04-04,16
"Berkshire",253,2020-04-04,13
"Bristol",601,2020-04-04,84
"Dukes",7,2020-04-04,0
"Essex",1400,2020-04-04,162
"Franklin",95,2020-04-04,6
"Hampden",733,2020-04-04,72
"Hampshire",125,2020-04-04,11
"Middlesex",2468,2020-04-04,266
"Nantucket",9,2020-04-04,0
"Norfolk",1199,2020-04-04,154
"Plymouth",898,2020-04-04,153
"Suffolk",2429,2020-04-04,246
"Worcester",915,2020-04-04,90
"Unknown",274,2020-04-04,61
"Barnstable",347,2020-04-05,17
"Berkshire",258,2020-04-05,5
"Bristol",659,2020-04-05,58
"Dukes",8,2020-04-05,1
"Essex",1506,2020-04-05,106
"Franklin",100,2020-04-05,5
"Hampden",768,2020-04-05,35
"Hampshire",128,2020-04-05,3
"Middlesex",2632,2020-04-05,164
"Nantucket",9,2020-04-05,0
"Norfolk",1271,2020-04-05,72
"Plymouth",963,2020-04-05,65
"Suffolk",2658,2020-04-05,229
"Worcester",978,2020-04-05,63
"Unknown",215,2020-04-05,-59
"Barnstable",383,2020-04-06,36
"Berkshire",268,2020-04-06,10
"Bristol",722,2020-04-06,63
"Dukes",8,2020-04-06,0
"Essex",1653,2020-04-06,147
"Franklin",107,2020-04-06,7
"Hampden",889,2020-04-06,121
"Hampshire",147,2020-04-06,19
"Middlesex",2950,2020-04-06,318
"Nantucket",9,2020-04-06,0
"Norfolk",1382,2020-04-06,111
"Plymouth",1067,2020-04-06,104
"Suffolk",2929,2020-04-06,271
"Worcester",1077,2020-04-06,99
"Unknown",246,2020-04-06,31
"Barnstable",405,2020-04-07,22
"Berkshire",278,2020-04-07,10
"Bristol",768,2020-04-07,46
"Dukes",9,2020-04-07,1
"Essex",1841,2020-04-07,188
"Franklin",118,2020-04-07,11
"Hampden",997,2020-04-07,108
"Hampshire",158,2020-04-07,11
"Middlesex",3187,2020-04-07,237
"Nantucket",9,2020-04-07,0
"Norfolk",1592,2020-04-07,210
"Plymouth",1194,2020-04-07,127
"Suffolk",3245,2020-04-07,316
"Worcester",1172,2020-04-07,95
"Unknown",229,2020-04-07,-17
"Barnstable",423,2020-04-08,18
"Berkshire",281,2020-04-08,3
"Bristol",835,2020-04-08,67
"Dukes",8,2020-04-08,-1
"Essex",2103,2020-04-08,262
"Franklin",117,2020-04-08,-1
"Hampden",1081,2020-04-08,84
"Hampshire",164,2020-04-08,6
"Middlesex",3545,2020-04-08,358
"Nantucket",9,2020-04-08,0
"Norfolk",1778,2020-04-08,186
"Plymouth",1327,2020-04-08,133
"Suffolk",3600,2020-04-08,355
"Worcester",1296,2020-04-08,124
"Unknown",223,2020-04-08,-6
"Barnstable",444,2020-04-09,21
"Berkshire",304,2020-04-09,23
"Bristol",994,2020-04-09,159
"Dukes",9,2020-04-09,1
"Essex",2336,2020-04-09,233
"Franklin",128,2020-04-09,11
"Hampden",1276,2020-04-09,195
"Hampshire",177,2020-04-09,13
"Middlesex",4045,2020-04-09,500
"Nantucket",9,2020-04-09,0
"Norfolk",2007,2020-04-09,229
"Plymouth",1507,2020-04-09,180
"Suffolk",4041,2020-04-09,441
"Worcester",1461,2020-04-09,165
"Unknown",203,2020-04-09,-20
"Barnstable",464,2020-04-10,20
"Berkshire",329,2020-04-10,25
"Bristol",1086,2020-04-10,92
"Dukes",12,2020-04-10,3
"Essex",2670,2020-04-10,334
"Franklin",135,2020-04-10,7
"Hampden",1394,2020-04-10,118
"Hampshire",194,2020-04-10,17
"Middlesex",4447,2020-04-10,402
"Nantucket",9,2020-04-10,0
"Norfolk",2216,2020-04-10,209
"Plymouth",1677,2020-04-10,170
"Suffolk",4534,2020-04-10,493
"Worcester",1678,2020-04-10,217
"Unknown",129,2020-04-10,-74
"Barnstable",480,2020-04-11,16
"Berkshire",336,2020-04-11,7
"Bristol",1191,2020-04-11,105
"Dukes",12,2020-04-11,0
"Essex",2896,2020-04-11,226
"Franklin",138,2020-04-11,3
"Hampden",1545,2020-04-11,151
"Hampshire",204,2020-04-11,10
"Middlesex",4872,2020-04-11,425
"Nantucket",9,2020-04-11,0
"Norfolk",2395,2020-04-11,179
"Plymouth",1809,2020-04-11,132
"Suffolk",4926,2020-04-11,392
"Worcester",1822,2020-04-11,144
"Unknown",225,2020-04-11,96
"Barnstable",501,2020-04-12,21
"Berkshire",350,2020-04-12,14
"Bristol",1327,2020-04-12,136
"Dukes",12,2020-04-12,0
"Essex",3170,2020-04-12,274
"Franklin",143,2020-04-12,5
"Hampden",1647,2020-04-12,102
"Hampshire",219,2020-04-12,15
"Middlesex",5660,2020-04-12,788
"Nantucket",9,2020-04-12,0
"Norfolk",2649,2020-04-12,254
"Plymouth",2024,2020-04-12,215
"Suffolk",5359,2020-04-12,433
"Worcester",2032,2020-04-12,210
"Unknown",373,2020-04-12,148
"Barnstable",502,2020-04-13,1
"Berkshire",355,2020-04-13,5
"Bristol",1394,2020-04-13,67
"Dukes",12,2020-04-13,0
"Essex",3413,2020-04-13,243
"Franklin",148,2020-04-13,5
"Hampden",1694,2020-04-13,47
"Hampshire",224,2020-04-13,5
"Middlesex",5983,2020-04-13,323
"Nantucket",9,2020-04-13,0
"Norfolk",2838,2020-04-13,189
"Plymouth",2141,2020-04-13,117
"Suffolk",5579,2020-04-13,220
"Worcester",2128,2020-04-13,96
"Unknown",447,2020-04-13,74
"Barnstable",514,2020-04-14,12
"Berkshire",360,2020-04-14,5
"Bristol",1435,2020-04-14,41
"Dukes",11,2020-04-14,-1
"Essex",3594,2020-04-14,181
"Franklin",155,2020-04-14,7
"Hampden",1798,2020-04-14,104
"Hampshire",233,2020-04-14,9
"Middlesex",6254,2020-04-14,271
"Nantucket",9,2020-04-14,0
"Norfolk",2969,2020-04-14,131
"Plymouth",2207,2020-04-14,66
"Suffolk",5872,2020-04-14,293
"Worcester",2246,2020-04-14,118
"Unknown",506,2020-04-14,59
"Barnstable",530,2020-04-15,16
"Berkshire",370,2020-04-15,10
"Bristol",1508,2020-04-15,73
"Dukes",11,2020-04-15,0
"Essex",3894,2020-04-15,300
"Franklin",160,2020-04-15,5
"Hampden",1885,2020-04-15,87
"Hampshire",239,2020-04-15,6
"Middlesex",6681,2020-04-15,427
"Nantucket",9,2020-04-15,0
"Norfolk",3122,2020-04-15,153
"Plymouth",2308,2020-04-15,101
"Suffolk",6279,2020-04-15,407
"Worcester",2350,2020-04-15,104
"Unknown",572,2020-04-15,66
"Barnstable",550,2020-04-16,20
"Berkshire",382,2020-04-16,12
"Bristol",1605,2020-04-16,97
"Dukes",12,2020-04-16,1
"Essex",4245,2020-04-16,351
"Franklin",170,2020-04-16,10
"Hampden",1985,2020-04-16,100
"Hampshire",248,2020-04-16,9
"Middlesex",7206,2020-04-16,525
"Nantucket",9,2020-04-16,0
"Norfolk",3342,2020-04-16,220
"Plymouth",2466,2020-04-16,158
"Suffolk",6820,2020-04-16,541
"Worcester",2503,2020-04-16,153
"Unknown",638,2020-04-16,66
"Barnstable",573,2020-04-17,23
"Berkshire",383,2020-04-17,1
"Bristol",1659,2020-04-17,54
"Dukes",12,2020-04-17,0
"Essex",4584,2020-04-17,339
"Franklin",173,2020-04-17,3
"Hampden",2134,2020-04-17,149
"Hampshire",258,2020-04-17,10
"Middlesex",7744,2020-04-17,538
"Nantucket",9,2020-04-17,0
"Norfolk",3499,2020-04-17,157
"Plymouth",2577,2020-04-17,111
"Suffolk",7272,2020-04-17,452
"Worcester",2765,2020-04-17,262
"Unknown",760,2020-04-17,122
"Barnstable",590,2020-04-18,17
"Berkshire",385,2020-04-18,2
"Bristol",1698,2020-04-18,39
"Dukes",14,2020-04-18,2
"Essex",4914,2020-04-18,330
"Franklin",177,2020-04-18,4
"Hampden",2254,2020-04-18,120
"Hampshire",306,2020-04-18,48
"Middlesex",8297,2020-04-18,553
"Nantucket",9,2020-04-18,0
"Norfolk",3659,2020-04-18,160
"Plymouth",2688,2020-04-18,111
"Suffolk",7696,2020-04-18,424
"Worcester",2952,2020-04-18,187
"Unknown",733,2020-04-18,-27
"Barnstable",632,2020-04-19,42
"Berkshire",387,2020-04-19,2
"Bristol",1731,2020-04-19,33
"Dukes",14,2020-04-19,0
"Essex",5153,2020-04-19,239
"Franklin",181,2020-04-19,4
"Hampden",2337,2020-04-19,83
"Hampshire",317,2020-04-19,11
"Middlesex",8737,2020-04-19,440
"Nantucket",9,2020-04-19,0
"Norfolk",3789,2020-04-19,130
"Plymouth",2832,2020-04-19,144
"Suffolk",8074,2020-04-19,378
"Worcester",3069,2020-04-19,117
"Unknown",815,2020-04-19,82
"Middlesex",9253,2020-04-20,516
"Suffolk",8314,2020-04-20,240
"Essex",5296,2020-04-20,143
"Norfolk",3960,2020-04-20,171
"Worcester",3179,2020-04-20,110
"Plymouth",2976,2020-04-20,144
