"county","total_cases","date","new_cases"
"Hampden",2438,2020-04-20,101
"Bristol",1779,2020-04-20,48
"Unknown",855,2020-04-20,40
"Barnstable",664,2020-04-20,32
"Berkshire",387,2020-04-20,0
"Hampshire",332,2020-04-20,15
"Franklin",187,2020-04-20,6
"Dukes",14,2020-04-20,0
"Nantucket",9,2020-04-20,0
"Middlesex",9621,2020-04-21,368
"Suffolk",8669,2020-04-21,355
"Essex",5521,2020-04-21,225
"Norfolk",4062,2020-04-21,102
"Worcester",3341,2020-04-21,162
"Plymouth",3043,2020-04-21,67
"Hampden",2533,2020-04-21,95
"Bristol",1852,2020-04-21,73
"Unknown",929,2020-04-21,74
"Barnstable",672,2020-04-21,8
"Berkshire",404,2020-04-21,17
"Hampshire",337,2020-04-21,5
"Franklin",192,2020-04-21,5
"Dukes",14,2020-04-21,0
"Nantucket",9,2020-04-21,0
"Middlesex",10094,2020-04-22,473
"Suffolk",9060,2020-04-22,391
"Essex",5783,2020-04-22,262
"Norfolk",4212,2020-04-22,150
"Worcester",3456,2020-04-22,115
"Plymouth",3253,2020-04-22,210
"Hampden",2678,2020-04-22,145
"Bristol",1908,2020-04-22,56
"Unknown",854,2020-04-22,-75
"Barnstable",678,2020-04-22,6
"Berkshire",404,2020-04-22,0
"Hampshire",345,2020-04-22,8
"Franklin",196,2020-04-22,4
"Dukes",14,2020-04-22,0
"Nantucket",9,2020-04-22,0
"Middlesex",10724,2020-04-23,630
"Suffolk",9739,2020-04-23,679
"Essex",6219,2020-04-23,436
"Norfolk",4541,2020-04-23,329
"Worcester",3798,2020-04-23,342
"Plymouth",3529,2020-04-23,276
"Hampden",2836,2020-04-23,158
"Bristol",2181,2020-04-23,273
"Unknown",737,2020-04-23,-117
"Barnstable",708,2020-04-23,30
"Berkshire",418,2020-04-23,14
"Hampshire",367,2020-04-23,22
"Franklin",203,2020-04-23,7
"Dukes",14,2020-04-23,0
"Nantucket",9,2020-04-23,0
"Middlesex",11681,2020-04-24,957
"Suffolk",10724,2020-04-24,985
"Essex",6841,2020-04-24,622
"Norfolk",4979,2020-04-24,438
"Worcester",4227,2020-04-24,429
"Plymouth",4160,2020-04-24,631
"Hampden",3060,2020-04-24,224
"Bristol",2697,2020-04-24,516
"Unknown",791,2020-04-24,54
"Barnstable",747,2020-04-24,39
"Berkshire",425,2020-04-24,7
"Hampshire",396,2020-04-24,29
"Franklin",217,2020-04-24,14
"Dukes",15,2020-04-24,1
"Nantucket",9,2020-04-24,0
"Middlesex",12253,2020-04-25,572
"Suffolk",11218,2020-04-25,494
"Essex",7212,2020-04-25,371
"Norfolk",5172,2020-04-25,193
"Worcester",4460,2020-04-25,233
"Plymouth",4380,2020-04-25,220
"Hampden",3229,2020-04-25,169
"Bristol",2829,2020-04-25,132
"Barnstable",756,2020-04-25,9
"Unknown",753,2020-04-25,-38
"Berkshire",425,2020-04-25,0
"Hampshire",412,2020-04-25,16
"Franklin",225,2020-04-25,8
"Dukes",15,2020-04-25,0
"Nantucket",9,2020-04-25,0
"Middlesex",12648,2020-04-26,395
"Suffolk",11543,2020-04-26,325
"Essex",7489,2020-04-26,277
"Norfolk",5288,2020-04-26,116
"Worcester",4572,2020-04-26,112
"Plymouth",4495,2020-04-26,115
"Hampden",3295,2020-04-26,66
"Bristol",2923,2020-04-26,94
"Unknown",807,2020-04-26,54
"Barnstable",772,2020-04-26,16
"Berkshire",428,2020-04-26,3
"Hampshire",427,2020-04-26,15
"Franklin",226,2020-04-26,1
"Dukes",15,2020-04-26,0
"Nantucket",10,2020-04-26,1
"Middlesex",12953,2020-04-27,305
"Suffolk",11883,2020-04-27,340
"Essex",7708,2020-04-27,219
"Norfolk",5398,2020-04-27,110
"Worcester",4744,2020-04-27,172
"Plymouth",4607,2020-04-27,112
"Hampden",3381,2020-04-27,86
"Bristol",3068,2020-04-27,145
"Barnstable",798,2020-04-27,26
"Unknown",795,2020-04-27,-12
"Hampshire",443,2020-04-27,16
"Berkshire",428,2020-04-27,0
"Franklin",231,2020-04-27,5
"Dukes",15,2020-04-27,0
"Nantucket",10,2020-04-27,0
"Middlesex",13417,2020-04-28,464
"Suffolk",12140,2020-04-28,257
"Essex",7972,2020-04-28,264
"Norfolk",5567,2020-04-28,169
"Worcester",4999,2020-04-28,255
"Plymouth",4744,2020-04-28,137
"Hampden",3546,2020-04-28,165
"Bristol",3270,2020-04-28,202
"Barnstable",820,2020-04-28,22
"Unknown",625,2020-04-28,-170
"Hampshire",509,2020-04-28,66
"Berkshire",430,2020-04-28,2
"Franklin",237,2020-04-28,6
"Dukes",15,2020-04-28,0
"Nantucket",11,2020-04-28,1
"Middlesex",13799,2020-04-29,382
"Suffolk",12539,2020-04-29,399
"Essex",8380,2020-04-29,408
"Norfolk",5700,2020-04-29,133
"Worcester",5300,2020-04-29,301
"Plymouth",4871,2020-04-29,127
"Hampden",3698,2020-04-29,152
"Bristol",3429,2020-04-29,159
"Barnstable",842,2020-04-29,22
"Hampshire",531,2020-04-29,22
"Unknown",457,2020-04-29,-168
"Berkshire",440,2020-04-29,10
"Franklin",252,2020-04-29,15
"Dukes",16,2020-04-29,1
"Nantucket",11,2020-04-29,0
"Middlesex",14208,2020-04-30,409
"Suffolk",12890,2020-04-30,351
"Essex",8673,2020-04-30,293
"Norfolk",5896,2020-04-30,196
"Worcester",5550,2020-04-30,250
"Plymouth",5083,2020-04-30,212
"Hampden",3777,2020-04-30,79
"Bristol",3580,2020-04-30,151
"Barnstable",860,2020-04-30,18
"Hampshire",546,2020-04-30,15
"Berkshire",442,2020-04-30,2
"Unknown",415,2020-04-30,-42
"Franklin",257,2020-04-30,5
"Dukes",17,2020-04-30,1
"Nantucket",11,2020-04-30,0
"Middlesex",14607,2020-05-01,399
"Suffolk",13295,2020-05-01,405
"Essex",9028,2020-05-01,355
"Norfolk",6065,2020-05-01,169
"Worcester",5787,2020-05-01,237
"Plymouth",5259,2020-05-01,176
"Hampden",3900,2020-05-01,123
"Bristol",3792,2020-05-01,212
"Barnstable",902,2020-05-01,42
"Hampshire",518,2020-05-01,-28
"Berkshire",444,2020-05-01,2
"Unknown",425,2020-05-01,10
"Franklin",260,2020-05-01,3
"Dukes",18,2020-05-01,1
"Nantucket",11,2020-05-01,0
"Middlesex",15048,2020-05-02,441
"Suffolk",13606,2020-05-02,311
"Essex",9362,2020-05-02,334
"Norfolk",6187,2020-05-02,122
"Worcester",6129,2020-05-02,342
"Plymouth",5409,2020-05-02,150
"Hampden",4003,2020-05-02,103
"Bristol",3916,2020-05-02,124
"Barnstable",937,2020-05-02,35
"Hampshire",549,2020-05-02,31
"Berkshire",448,2020-05-02,4
"Unknown",377,2020-05-02,-48
"Franklin",263,2020-05-02,3
"Dukes",18,2020-05-02,0
"Nantucket",11,2020-05-02,0
"Middlesex",15370,2020-05-03,322
"Suffolk",13777,2020-05-03,171
"Essex",9542,2020-05-03,180
"Worcester",6288,2020-05-03,159
"Norfolk",6280,2020-05-03,93
"Plymouth",5507,2020-05-03,98
"Hampden",4066,2020-05-03,63
"Bristol",4019,2020-05-03,103
"Unknown",981,2020-05-03,604
"Barnstable",946,2020-05-03,9
"Hampshire",559,2020-05-03,10
"Berkshire",451,2020-05-03,3
"Franklin",269,2020-05-03,6
"Dukes",21,2020-05-03,3
"Nantucket",11,2020-05-03,0
"Middlesex",15757,2020-05-04,387
"Suffolk",13941,2020-05-04,164
"Essex",9773,2020-05-04,231
"Worcester",6471,2020-05-04,183
"Norfolk",6382,2020-05-04,102
"Plymouth",5602,2020-05-04,95
"Hampden",4114,2020-05-04,48
"Bristol",4103,2020-05-04,84
"Barnstable",961,2020-05-04,15
"Unknown",662,2020-05-04,-319
"Hampshire",563,2020-05-04,4
"Berkshire",453,2020-05-04,2
"Franklin",273,2020-05-04,4
"Dukes",21,2020-05-04,0
"Nantucket",11,2020-05-04,0
"Middlesex",15980,2020-05-05,223
"Suffolk",14173,2020-05-05,232
"Essex",9979,2020-05-05,206
"Worcester",6597,2020-05-05,126
"Norfolk",6466,2020-05-05,84
"Plymouth",5736,2020-05-05,134
"Bristol",4235,2020-05-05,132
"Hampden",4203,2020-05-05,89
"Barnstable",969,2020-05-05,8
"Unknown",594,2020-05-05,-68
"Hampshire",575,2020-05-05,12
"Berkshire",457,2020-05-05,4
"Franklin",275,2020-05-05,2
"Dukes",21,2020-05-05,0
"Nantucket",11,2020-05-05,0
"Middlesex",16327,2020-05-06,347
"Suffolk",14476,2020-05-06,303
"Essex",10344,2020-05-06,365
"Worcester",6992,2020-05-06,395
"Norfolk",6610,2020-05-06,144
"Plymouth",5899,2020-05-06,163
"Bristol",4380,2020-05-06,145
"Hampden",4321,2020-05-06,118
"Barnstable",997,2020-05-06,28
"Hampshire",580,2020-05-06,5
"Berkshire",461,2020-05-06,4
"Unknown",326,2020-05-06,-268
"Franklin",278,2020-05-06,3
"Dukes",22,2020-05-06,1
"Nantucket",12,2020-05-06,1
"Middlesex",16676,2020-05-07,349
"Suffolk",14732,2020-05-07,256
"Essex",10610,2020-05-07,266
"Worcester",7197,2020-05-07,205
"Norfolk",6729,2020-05-07,119
"Plymouth",6081,2020-05-07,182
"Bristol",4529,2020-05-07,149
"Hampden",4441,2020-05-07,120
"Barnstable",1021,2020-05-07,24
"Hampshire",595,2020-05-07,15
"Berkshire",464,2020-05-07,3
"Unknown",328,2020-05-07,2
"Franklin",285,2020-05-07,7
"Dukes",22,2020-05-07,0
"Nantucket",11,2020-05-07,-1
"Middlesex",17014,2020-05-08,338
"Suffolk",14944,2020-05-08,212
"Essex",10995,2020-05-08,385
"Worcester",7410,2020-05-08,213
"Norfolk",6801,2020-05-08,72
"Plymouth",6194,2020-05-08,113
"Bristol",4670,2020-05-08,141
"Hampden",4522,2020-05-08,81
"Barnstable",1038,2020-05-08,17
"Hampshire",654,2020-05-08,59
"Berkshire",472,2020-05-08,8
"Unknown",297,2020-05-08,-31
"Franklin",289,2020-05-08,4
"Dukes",22,2020-05-08,0
"Nantucket",11,2020-05-08,0
"Middlesex",17307,2020-05-09,293
"Suffolk",15119,2020-05-09,175
"Essex",11211,2020-05-09,216
"Worcester",7611,2020-05-09,201
"Norfolk",6887,2020-05-09,86
"Plymouth",6311,2020-05-09,117
"Bristol",4847,2020-05-09,177
"Hampden",4647,2020-05-09,125
"Barnstable",1056,2020-05-09,18
"Hampshire",659,2020-05-09,5
"Berkshire",472,2020-05-09,0
"Franklin",294,2020-05-09,5
"Unknown",288,2020-05-09,-9
"Dukes",23,2020-05-09,1
"Nantucket",11,2020-05-09,0
"Middlesex",17589,2020-05-10,282
"Suffolk",15279,2020-05-10,160
"Essex",11353,2020-05-10,142
"Worcester",7743,2020-05-10,132
"Norfolk",6952,2020-05-10,65
"Plymouth",6382,2020-05-10,71
"Bristol",4931,2020-05-10,84
"Hampden",4714,2020-05-10,67
"Barnstable",1068,2020-05-10,12
"Hampshire",676,2020-05-10,17
"Berkshire",475,2020-05-10,3
"Unknown",302,2020-05-10,14
"Franklin",294,2020-05-10,0
"Dukes",23,2020-05-10,0
"Nantucket",12,2020-05-10,1
"Middlesex",17774,2020-05-11,185
"Suffolk",15356,2020-05-11,77
"Essex",11432,2020-05-11,79
"Worcester",7818,2020-05-11,75
"Norfolk",7004,2020-05-11,52
"Plymouth",6457,2020-05-11,75
"Bristol",4999,2020-05-11,68
"Hampden",4763,2020-05-11,49
"Barnstable",1075,2020-05-11,7
"Hampshire",688,2020-05-11,12
"Berkshire",478,2020-05-11,3
"Franklin",296,2020-05-11,2
"Unknown",287,2020-05-11,-15
"Dukes",23,2020-05-11,0
"Nantucket",12,2020-05-11,0
"Middlesex",17953,2020-05-12,179
"Suffolk",15454,2020-05-12,98
"Essex",11572,2020-05-12,140
"Worcester",7959,2020-05-12,141
"Norfolk",7046,2020-05-12,42
"Plymouth",6507,2020-05-12,50
"Bristol",5125,2020-05-12,126
"Hampden",4831,2020-05-12,68
"Barnstable",1093,2020-05-12,18
"Hampshire",702,2020-05-12,14
"Berkshire",485,2020-05-12,7
"Franklin",297,2020-05-12,1
"Unknown",273,2020-05-12,-14
"Dukes",23,2020-05-12,0
"Nantucket",12,2020-05-12,0
"Middlesex",18201,2020-05-13,248
"Suffolk",15587,2020-05-13,133
"Essex",11703,2020-05-13,131
"Worcester",8241,2020-05-13,282
"Norfolk",7129,2020-05-13,83
"Plymouth",6592,2020-05-13,85
"Bristol",5249,2020-05-13,124
"Hampden",4889,2020-05-13,58
"Barnstable",1111,2020-05-13,18
"Hampshire",708,2020-05-13,6
"Berkshire",486,2020-05-13,1
"Franklin",302,2020-05-13,5
"Unknown",264,2020-05-13,-9
"Dukes",23,2020-05-13,0
"Nantucket",12,2020-05-13,0
"Middlesex",18381,2020-05-14,180
"Suffolk",15881,2020-05-14,294
"Essex",11950,2020-05-14,247
"Worcester",8555,2020-05-14,314
"Norfolk",7258,2020-05-14,129
"Plymouth",6774,2020-05-14,182
"Bristol",5440,2020-05-14,191
"Hampden",4974,2020-05-14,85
"Barnstable",1119,2020-05-14,8
"Hampshire",724,2020-05-14,16
"Berkshire",488,2020-05-14,2
"Franklin",302,2020-05-14,0
"Unknown",300,2020-05-14,36
"Dukes",24,2020-05-14,1
"Nantucket",12,2020-05-14,0
"Middlesex",18683,2020-05-15,302
"Suffolk",15996,2020-05-15,115
"Essex",12131,2020-05-15,181
"Worcester",8786,2020-05-15,231
"Norfolk",7331,2020-05-15,73
"Plymouth",6875,2020-05-15,101
"Bristol",5590,2020-05-15,150
"Hampden",5038,2020-05-15,64
"Barnstable",1137,2020-05-15,18
"Hampshire",738,2020-05-15,14
"Berkshire",491,2020-05-15,3
"Franklin",304,2020-05-15,2
"Unknown",285,2020-05-15,-15
"Dukes",24,2020-05-15,0
"Nantucket",12,2020-05-15,0
"Middlesex",18883,2020-05-16,200
"Suffolk",16346,2020-05-16,350
"Essex",12314,2020-05-16,183
"Worcester",9067,2020-05-16,281
"Norfolk",7412,2020-05-16,81
"Plymouth",6987,2020-05-16,112
"Bristol",5748,2020-05-16,158
"Hampden",5133,2020-05-16,95
"Barnstable",1147,2020-05-16,10
"Hampshire",751,2020-05-16,13
"Berkshire",495,2020-05-16,4
"Unknown",309,2020-05-16,24
"Franklin",304,2020-05-16,0
"Dukes",25,2020-05-16,1
"Nantucket",12,2020-05-16,0
"Middlesex",19129,2020-05-17,246
"Suffolk",16479,2020-05-17,133
"Essex",12462,2020-05-17,148
"Worcester",9252,2020-05-17,185
"Norfolk",7474,2020-05-17,62
"Plymouth",7064,2020-05-17,77
"Bristol",5870,2020-05-17,122
"Hampden",5205,2020-05-17,72
"Barnstable",1150,2020-05-17,3
"Hampshire",767,2020-05-17,16
"Berkshire",497,2020-05-17,2
"Unknown",315,2020-05-17,6
"Franklin",308,2020-05-17,4
"Dukes",26,2020-05-17,1
"Nantucket",12,2020-05-17,0
"Middlesex",19345,2020-05-18,216
"Suffolk",16671,2020-05-18,192
"Essex",12587,2020-05-18,125
"Worcester",9442,2020-05-18,190
"Norfolk",7524,2020-05-18,50
"Plymouth",7139,2020-05-18,75
"Bristol",5996,2020-05-18,126
"Hampden",5264,2020-05-18,59
"Barnstable",1155,2020-05-18,5
"Hampshire",774,2020-05-18,7
"Berkshire",497,2020-05-18,0
"Unknown",312,2020-05-18,-3
"Franklin",308,2020-05-18,0
"Dukes",26,2020-05-18,0
"Nantucket",12,2020-05-18,0
"Middlesex",19504,2020-05-19,159
"Suffolk",16825,2020-05-19,154
"Essex",12748,2020-05-19,161
"Worcester",9582,2020-05-19,140
"Norfolk",7565,2020-05-19,41
"Plymouth",7198,2020-05-19,59
"Bristol",6080,2020-05-19,84
"Hampden",5335,2020-05-19,71
"Barnstable",1177,2020-05-19,22
"Hampshire",780,2020-05-19,6
"Berkshire",497,2020-05-19,0
"Franklin",308,2020-05-19,0
"Unknown",288,2020-05-19,-24
"Dukes",26,2020-05-19,0
"Nantucket",12,2020-05-19,0
"Middlesex",19708,2020-05-20,204
"Suffolk",16962,2020-05-20,137
"Essex",12920,2020-05-20,172
"Worcester",9780,2020-05-20,198
"Norfolk",7607,2020-05-20,42
"Plymouth",7280,2020-05-20,82
"Bristol",6165,2020-05-20,85
"Hampden",5418,2020-05-20,83
"Barnstable",1197,2020-05-20,20
"Hampshire",792,2020-05-20,12
"Berkshire",500,2020-05-20,3
"Franklin",309,2020-05-20,1
"Unknown",294,2020-05-20,6
"Dukes",26,2020-05-20,0
"Nantucket",12,2020-05-20,0
"Middlesex",19930,2020-05-21,222
"Suffolk",17089,2020-05-21,127
"Essex",13063,2020-05-21,143
"Worcester",9997,2020-05-21,217
"Norfolk",7691,2020-05-21,84
"Plymouth",7366,2020-05-21,86
"Bristol",6286,2020-05-21,121
"Hampden",5492,2020-05-21,74
"Barnstable",1202,2020-05-21,5
"Hampshire",806,2020-05-21,14
"Berkshire",509,2020-05-21,9
"Franklin",310,2020-05-21,1
"Unknown",304,2020-05-21,10
"Dukes",26,2020-05-21,0
"Nantucket",13,2020-05-21,1
"Middlesex",20085,2020-05-22,155
"Suffolk",17180,2020-05-22,91
"Essex",13221,2020-05-22,158
"Worcester",10101,2020-05-22,104
"Norfolk",7724,2020-05-22,33
"Plymouth",7424,2020-05-22,58
"Bristol",6362,2020-05-22,76
"Hampden",5568,2020-05-22,76
"Barnstable",1257,2020-05-22,55
"Hampshire",812,2020-05-22,6
"Berkshire",510,2020-05-22,1
"Franklin",310,2020-05-22,0
"Unknown",296,2020-05-22,-8
"Dukes",26,2020-05-22,0
"Nantucket",13,2020-05-22,0
